date,group,returned_from_housing
Jan-18,All Population,46
Jan-18,Chronic,11
Jan-18,Refugees,4
Jan-18,Families,0
Jan-18,Youth,12
Jan-18,Single Adult,34
Jan-18,Non-refugees,42
Feb-18,All Population,78
Feb-18,Chronic,11
Feb-18,Refugees,8
Feb-18,Families,4
Feb-18,Youth,19
Feb-18,Single Adult,55
Feb-18,Non-refugees,70
Mar-18,All Population,64
Mar-18,Chronic,11
Mar-18,Refugees,11
Mar-18,Families,7
Mar-18,Youth,17
Mar-18,Single Adult,40
Mar-18,Non-refugees,53
Apr-18,All Population,59
Apr-18,Chronic,10
Apr-18,Refugees,2
Apr-18,Families,8
Apr-18,Youth,18
Apr-18,Single Adult,33
Apr-18,Non-refugees,57
May-18,All Population,50
May-18,Chronic,14
May-18,Refugees,3
May-18,Families,3
May-18,Youth,10
May-18,Single Adult,37
May-18,Non-refugees,47
Jun-18,All Population,56
Jun-18,Chronic,17
Jun-18,Refugees,6
Jun-18,Families,7
Jun-18,Youth,18
Jun-18,Single Adult,31
Jun-18,Non-refugees,50
Jul-18,All Population,73
Jul-18,Chronic,18
Jul-18,Refugees,13
Jul-18,Families,16
Jul-18,Youth,12
Jul-18,Single Adult,45
Jul-18,Non-refugees,60
Aug-18,All Population,79
Aug-18,Chronic,14
Aug-18,Refugees,9
Aug-18,Families,14
Aug-18,Youth,16
Aug-18,Single Adult,49
Aug-18,Non-refugees,70
Sep-18,All Population,56
Sep-18,Chronic,13
Sep-18,Refugees,17
Sep-18,Families,11
Sep-18,Youth,10
Sep-18,Single Adult,35
Sep-18,Non-refugees,39
Oct-18,All Population,68
Oct-18,Chronic,12
Oct-18,Refugees,17
Oct-18,Families,21
Oct-18,Youth,13
Oct-18,Single Adult,34
Oct-18,Non-refugees,51
Nov-18,All Population,79
Nov-18,Chronic,15
Nov-18,Refugees,21
Nov-18,Families,22
Nov-18,Youth,7
Nov-18,Single Adult,50
Nov-18,Non-refugees,58
Dec-18,All Population,68
Dec-18,Chronic,10
Dec-18,Refugees,19
Dec-18,Families,19
Dec-18,Youth,12
Dec-18,Single Adult,37
Dec-18,Non-refugees,49
Jan-19,All Population,67
Jan-19,Chronic,11
Jan-19,Refugees,19
Jan-19,Families,15
Jan-19,Youth,13
Jan-19,Single Adult,39
Jan-19,Non-refugees,48
Feb-19,All Population,63
Feb-19,Chronic,14
Feb-19,Refugees,15
Feb-19,Families,6
Feb-19,Youth,10
Feb-19,Single Adult,47
Feb-19,Non-refugees,48
Mar-19,All Population,58
Mar-19,Chronic,12
Mar-19,Refugees,9
Mar-19,Families,3
Mar-19,Youth,15
Mar-19,Single Adult,40
Mar-19,Non-refugees,49
Apr-19,All Population,86
Apr-19,Chronic,18
Apr-19,Refugees,29
Apr-19,Families,31
Apr-19,Youth,15
Apr-19,Single Adult,40
Apr-19,Non-refugees,57
May-19,All Population,94
May-19,Chronic,30
May-19,Refugees,22
May-19,Families,16
May-19,Youth,21
May-19,Single Adult,57
May-19,Non-refugees,72
Jun-19,All Population,73
Jun-19,Chronic,15
Jun-19,Refugees,16
Jun-19,Families,12
Jun-19,Youth,18
Jun-19,Single Adult,43
Jun-19,Non-refugees,57
Jul-19,All Population,63
Jul-19,Chronic,13
Jul-19,Refugees,8
Jul-19,Families,7
Jul-19,Youth,20
Jul-19,Single Adult,36
Jul-19,Non-refugees,55
Aug-19,All Population,60
Aug-19,Chronic,12
Aug-19,Refugees,11
Aug-19,Families,3
Aug-19,Youth,17
Aug-19,Single Adult,40
Aug-19,Non-refugees,49
Sep-19,All Population,81
Sep-19,Chronic,14
Sep-19,Refugees,21
Sep-19,Families,31
Sep-19,Youth,15
Sep-19,Single Adult,35
Sep-19,Non-refugees,60
Oct-19,All Population,69
Oct-19,Chronic,11
Oct-19,Refugees,3
Oct-19,Families,6
Oct-19,Youth,13
Oct-19,Single Adult,50
Oct-19,Non-refugees,66
Nov-19,All Population,82
Nov-19,Chronic,12
Nov-19,Refugees,21
Nov-19,Families,20
Nov-19,Youth,11
Nov-19,Single Adult,51
Nov-19,Non-refugees,61
Dec-19,All Population,77
Dec-19,Chronic,15
Dec-19,Refugees,20
Dec-19,Families,14
Dec-19,Youth,15
Dec-19,Single Adult,48
Dec-19,Non-refugees,57
Jan-20,All Population,64
Jan-20,Chronic,12
Jan-20,Refugees,15
Jan-20,Families,15
Jan-20,Youth,8
Jan-20,Single Adult,41
Jan-20,Non-refugees,49
Feb-20,All Population,76
Feb-20,Chronic,13
Feb-20,Refugees,19
Feb-20,Families,21
Feb-20,Youth,4
Feb-20,Single Adult,51
Feb-20,Non-refugees,57
Mar-20,All Population,89
Mar-20,Chronic,12
Mar-20,Refugees,28
Mar-20,Families,27
Mar-20,Youth,12
Mar-20,Single Adult,50
Mar-20,Non-refugees,61
Apr-20,All Population,67
Apr-20,Chronic,21
Apr-20,Refugees,15
Apr-20,Families,17
Apr-20,Youth,8
Apr-20,Single Adult,42
Apr-20,Non-refugees,52
May-20,All Population,57
